PROLIFIC_PID,ResponseId,Order,Technique,PerformanceScore,DescriptionScore,ChartDifficulties,VARK,sketchscore,VisualizationTechnique,ChartType,TotalTime
675a5ad39c319c39e7753011,R_6z5sv9foDBmtudT,first,analogy,10,,,R,0,analogy,Sunburst,167.946
675a5ad39c319c39e7753011,R_6z5sv9foDBmtudT,second,baseline,10,,,R,0,baseline,Sunburst,178.884
60e7218db2691424068d718c,R_8I5XrJYxIJ5fZgz,second,analogy,32,,,V,5,analogy,Sunburst,457.205
60e7218db2691424068d718c,R_8I5XrJYxIJ5fZgz,first,baseline,29,,,V,5,baseline,Sunburst,614.352
61141c855eb58d6a4e3d8d5b,R_8QXVF1l2FZaA8UO,first,analogy,24,,,K,4,analogy,Sunburst,743.555
61141c855eb58d6a4e3d8d5b,R_8QXVF1l2FZaA8UO,second,baseline,23,,,K,4,baseline,Sunburst,428.316
66107a3619b2031a5256b327,R_1DIvMXRYLyOhuv0,second,analogy,14,,,R,1,analogy,Waterfall,423.235
66107a3619b2031a5256b327,R_1DIvMXRYLyOhuv0,first,baseline,10,,,R,0,baseline,Waterfall,516.6
646d09329a9be6926ff22bed,R_2bZ3Caxoa8vTikh,first,analogy,21,,,R,3,analogy,Waterfall,1113.877
646d09329a9be6926ff22bed,R_2bZ3Caxoa8vTikh,second,baseline,28,,,R,5,baseline,Waterfall,1026.816
6694154a46060b3c49b2d6fd,R_3ikEzdbl0yjvg6g,second,analogy,30,,,R,5,analogy,Waterfall,231.772
6694154a46060b3c49b2d6fd,R_3ikEzdbl0yjvg6g,first,baseline,27,,,R,5,baseline,Waterfall,438.643
67168dec9c8bbf36f6db6cdd,R_3QR1YZQLvkFSD1n,second,analogy,24,,,A,4,analogy,Waterfall,366.965
67168dec9c8bbf36f6db6cdd,R_3QR1YZQLvkFSD1n,first,baseline,16,,,A,2,baseline,Waterfall,518.077
5c5b31c415f6c30001de2df5,R_8QOWN9fSDOIFVYJ,first,analogy,31,,,R,5,analogy,Waterfall,582.552
5c5b31c415f6c30001de2df5,R_8QOWN9fSDOIFVYJ,second,baseline,21,,,R,3,baseline,Waterfall,355.675
66b0d065329001a04e5ae671,R_8rpe4wyoM31pDwp,first,analogy,25,,,V,4,analogy,Waterfall,529.106
66b0d065329001a04e5ae671,R_8rpe4wyoM31pDwp,second,baseline,33,,,V,5,baseline,Waterfall,481.833
61268bfae35dcb011f6081b5,R_8rqsacwkwQOyoTY,first,analogy,18,,,R,2,analogy,Waterfall,671.719
61268bfae35dcb011f6081b5,R_8rqsacwkwQOyoTY,second,baseline,17,,,R,2,baseline,Waterfall,277.28
6713a8d7b21cb26dbea856bb,R_23mJW9D7hbbGMW5,second,analogy,26,,,K,5,analogy,BarChart,348.828
6713a8d7b21cb26dbea856bb,R_23mJW9D7hbbGMW5,first,baseline,21,,,K,5,baseline,BarChart,856.617
62db2644ab0a3a353c0dcb54,R_2HiGIWFCHg1Nmox,first,analogy,23,,,V,4,analogy,ButterflyChart,282.354
62db2644ab0a3a353c0dcb54,R_2HiGIWFCHg1Nmox,second,baseline,24,,,V,4,baseline,ButterflyChart,203.524
629f6b8c65fcae219e245284,R_2NDQ5emeod1xphg,first,analogy,25,,,A,5,analogy,BarChart,517.525
629f6b8c65fcae219e245284,R_2NDQ5emeod1xphg,second,baseline,25,,,A,5,baseline,BarChart,294.299
66c4a32221f616ebf48ab21d,R_8cejxSsSh86Lfd7,second,analogy,31,,,K,5,analogy,ButterflyChart,249.232
66c4a32221f616ebf48ab21d,R_8cejxSsSh86Lfd7,first,baseline,27,,,K,5,baseline,ButterflyChart,434.405
6731fd49cb5d1b254feacf29,R_2suArSWHDNKb4tH,first,analogy,28,,,A,4,analogy,ButterflyChart,936.516
6731fd49cb5d1b254feacf29,R_2suArSWHDNKb4tH,second,baseline,28,,,A,5,baseline,ButterflyChart,581.877
61267b828ead584bcf092e35,R_2DtOcX1JcVzppo6,second,analogy,16,,,A,2,analogy,Sunburst,527.192
61267b828ead584bcf092e35,R_2DtOcX1JcVzppo6,first,baseline,11,,,A,0,baseline,Sunburst,1134.493
